charset,UTF-8
file,.cargo/config.toml738f78dec909c779833582a3712fd180size=40date=2012-12-21T00:00:00
file,.gitattributes015cf3017a3fb395737ff362511a89b0size=27date=2012-12-21T00:00:00
file,Cargo.lock23d6d82447249f1038102bfbe98c4837size=43653date=2012-12-21T00:00:00
file,Cargo.tomld8e4a6954034b91de77cca4d36ba1d38size=859date=2012-12-21T00:00:00
file,LICENSEbbb30328887c2ea315dfb4925e0664e8size=1066date=2012-12-21T00:00:00
file,descript.txte118be12d02d52aceee2225e11878f90size=734date=2012-12-21T00:00:00
file,install.txt9aa36059abc587e34f5b08896b2091b7size=55date=2012-12-21T00:00:00
file,readme.txt3add6bb16dbc7d087447085f1921f0f1size=1615date=2012-12-21T00:00:00
file,src/client.rscfb6760e281414cc269342d76bdef70dsize=6193date=2012-12-21T00:00:00
file,src/events.rsb6da0fa8dca31f5b52ec3dcaef515ee9size=3748date=2012-12-21T00:00:00
file,src/lib.rsa166c69243c8cd81cdcbea1cb90250a0size=2443date=2012-12-21T00:00:00
file,src/request.rsd63aa1eeaa34f280539f8d2ed88a48efsize=1119date=2012-12-21T00:00:00
file,src/response.rs0f22f84af2b482b2b9c049d3a7ea1099size=1031date=2012-12-21T00:00:00
file,ukaing.dllf48d08e3aaa06c1dd60f0071bf46bee5size=716800date=2012-12-21T00:00:00
